CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 124    124      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    42    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 125    125      0 14.41   19.6   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 126    126      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 127    127      0 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 128    128      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 129    129      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 130    130      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 131    131      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 132    132      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 133    133      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    35    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 134    134      0 14.41   19.8   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 135    135      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 136    136      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 137    137      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 138    138      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 139    139      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 140    140      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 141    141      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 142    142      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    36    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 143    143      0 14.41   19.6   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 144    144      0 14.95   19.3   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 145    145      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 146    146      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 147    147      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 148    148      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 149    149      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 150    150      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 151    151      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    61    0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 152    152      0 14.41   19.4   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 153    153      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 154    154      0 10.55   20.0   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 155    155      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 156    156      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 157    157      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 158    158      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 159    159      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 160    160      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    58    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 161    161      0 14.41   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 162    162      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 163    163      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 164    164      0 11.09   20.1   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 165    165      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 166    166      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 167    167      0 12.74   20.9   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 168    168      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 169    169      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0    57    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 170    170      0 14.41   19.7   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 171    171      0 14.95   20.3   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 172    172      0 10.55   19.9   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
